source;share/rviz2/hook/cmake_prefix_path.ps1
source;share/rviz2/hook/cmake_prefix_path.dsv
source;share/rviz2/hook/cmake_prefix_path.sh
source;share/rviz2/hook/path.ps1
source;share/rviz2/hook/path.dsv
source;share/rviz2/hook/path.sh
source;share/rviz2/hook/pythonscriptspath.ps1
source;share/rviz2/hook/pythonscriptspath.dsv
source;share/rviz2/hook/pythonscriptspath.sh
source;share/rviz2/local_setup.bash
source;share/rviz2/local_setup.dsv
source;share/rviz2/local_setup.ps1
source;share/rviz2/local_setup.sh
source;share/rviz2/local_setup.zsh
