source;share/tomo_ui/hook/cmake_prefix_path.ps1
source;share/tomo_ui/hook/cmake_prefix_path.dsv
source;share/tomo_ui/hook/cmake_prefix_path.sh
source;share/tomo_ui/hook/path.ps1
source;share/tomo_ui/hook/path.dsv
source;share/tomo_ui/hook/path.sh
source;share/tomo_ui/hook/pythonscriptspath.ps1
source;share/tomo_ui/hook/pythonscriptspath.dsv
source;share/tomo_ui/hook/pythonscriptspath.sh
source;share/tomo_ui/local_setup.bash
source;share/tomo_ui/local_setup.dsv
source;share/tomo_ui/local_setup.ps1
source;share/tomo_ui/local_setup.sh
source;share/tomo_ui/local_setup.zsh
